------- INSTRUCTION
------- use "%s" or "$1,$2,...,$n" to add value for lang
------- use jaf.sv_lang function to call the language


jaf.lang_list={
                      [0]={lang="Unknown",list={}};
[[Telah mengundang-mu untuk masuk ke-clan!]], -- 24
[[Kamu tidak punya clan!]], -- 25
[[Server telah memuat datamu!]], -- 26
[[Kamu telah membuat clan!]], -- 27
[[Kamu telah menghapus clan!]], -- 28
[[Kamu telah keluar dari clan!]], -- 29
[[Kamu bukan ketua clan!]], -- 30
[[Kamu menolak undangan ini!]], -- 31
[[Kamu telah menghapus anggota ini dari clan!]], -- 32
[[sekarang adalah ketua clan!]], -- 33
[[Clan-mu sudah mempunyai maksimal anggota!]], -- 34
[[Mohon masukan ID pemain!]], -- 35
[[Kamu butuh 1 juta kerang untuk membuat clan!]], -- 36
[[Kamu telah dikeluarkan dari clan ini!]], -- 37
[[Clan ini tidak ada! mungkin dihapus]], -- 38
[[Gunakan]], -- 39
[[Jatuhkan]], -- 40
[[Jual]], -- 41
[[Buang]], -- 42
[[Semua]], -- 43
[[Kamu sudah mempunyai nomor telepon!]], -- 44
[[Mohon masukan nomor telepon-mu!]], -- 45
[[Mohon masukan kata sandi nomor telepon-mu!]], -- 46
[[Nomor telepon ini sudah ada! coba lagi!]], -- 47
[[Nomor telepon sudah dibuat!]], -- 48
[[Nomor telepon tidak ditemukan!]], --49
[[Kamu sudah masuk! Tidak dapat memuat nomor telepon!]], --50
[[Kata sandi nomor telepon salah!]], --51
[[Berhasil memuat data nomor telepon dan data pengguna!]], --52
[[Mohon masukan nomor telepon!]], -- 53
[[Masukan pesanmu sekarang dengan @sms <pesan>]], -- 54
[[Mohon masukan nomor telepon yang dituju!]], -- 55
[[Berhasil mengirim SMS ke]], -- 56
[[Nomor telepon ini sudah mempunyai maksimal SMS!]], -- 57
[[Nomor telepon sudah dihapus!]], -- 58
[[Semua SMS sudah dihapus!]], -- 59
[[Perintah tidak ditemukan!]], -- 60
[[kamu tidak punya cukup kerang! butuh 10000 kerang]], -- 61
[[Nomor telepon adalah sistem yang mengagumkan]], -- 62
[[Kamu bisa memuat datamu dengan menggunakan nomor telepon]], -- 63
[[Ketik @phonenumber <nomor> <kata sandi> untuk membuat nomor telepon]], -- 64
[[Ketik @loadphone <nomor> <kata sandi> untuk memuat nomor telepon dan data]], -- 65
[[Kamu harus Login dan punya 10000 kerang untuk membuat nomor telepon]], -- 66
[[Kamu tidak punya nomor telepon!]], -- 67
[[telah menggunakan perintah]], -- 68
[[Mohon tunggu %s detik untuk boleh mengobrol!]], -- 69
[[Kamu sekarang jauh dari keyboard(AFK).]], -- 70
[[Nomor telepon harus 6-12 Angka/karakter!]], -- 71
[[kamu telah mengambil %s]], -- 72
[[Pangkatmu tidak cukup untuk menggunakan perintah ini!]], --73
[[Kamu telah mendonasikan]], --74
[[Nama clan ini sudah ada!]], --75
[[Kamu sudah punya ]], --76
[[Kamu punya yang lebih baik dari ini!]], --77
[[Diaktifkan]], --78
[[Tidak Diaktifkan]], --79
[[Kembali]], -- 80
[[Tiket VIP diterima]], -- 81
[[Tiket Legend diterima]], -- 82
[[Trade dimulai, semuga beruntung!]], -- 83
[[Trade telah berakhir!]], -- 84
[[Telah membeli]], -- 85
[[Pemain ini sudah menutup tradenya!]], -- 86
[[kamu sudah menaruh item ini ke trade!]], -- 87
[[sekarang ada di trade! dengan harga]], -- 88
[[Kamu masih berada dalam trade!]], -- 89
[[Mulai trade]], -- 90
[[Daftar trade]], -- 91
[[Tambah item ke trade]], -- 92
[[Itemku di trade]], -- 93
[[Hentikan trade]], -- 94
[[Lepas]], -- 95
[[Pemain ini sudah dalam keadaan mati!]], -- 96
[[Kamu tidak bisa melakukannya kedirimu sendiri!]], -- 97
[[Kamu telah mentransfer %s shell ke %s]], -- 98
[[telah mentransfer ke kamu]], -- 99
[[Inventory-mu sudah penuh!]], -- 100
[[Halaman terakhir]], -- 101
[[Server mengatur maksimal inventory-mu menjadi]], -- 102
[[Kamu tidak punya cukup SC's!@C]], -- 103
[[Kamu tidak punya cukup Diamond's!@C]], -- 104
[[Area perang clan ini sudah penuh!]], -- 105
[[Kamu telah bergabung ke perang clan ini!]], -- 106
[[kamu telah bergabung ke perang clan yang lain!]], -- 107
[[Kamu tidak dapat menggunakannya di kondisi ini!]], -- 108
[[Tunggu %s detik untuk menggunakan skill!]], -- 109
[[Kamu mengambil]], -- 110
[[Kamu menghapus]], -- 111
[[Tekan F3 untuk menggunakan skill senjatamu]], -- 112
[[Hanya anggota JAF]], -- 113
[[Mohon masukan pesanmu untuk PM!]], --114
[[Kamu bisa mengirim balasan cepat dengan perintah @r <pesan>]], -- 115
[[Kamu tidak bisa mengambil hadiah dari item code ini!]], --116
[[item code ini ditolak!]], -- 117
[[Mohon masukan kodenya!]], -- 118
[[Item code diterima!]], -- 119
[[Kamu mendapatkan %s shell dari clan war]], -- 120
[[Kamu menjual %s dengan harga %s Shell]], -- 121
[[Kamu menjual semua %s dengan harga %s Shell]], -- 122
[[Kamu telah membuang %s]], -- 123
[[Kamu telah membuang semua %s]], -- 124
[[Kami tidak punya event apapun di-tanggal ini!]], -- 125
[[Kamu tidak bisa bisa menggukan ini untuk melindungi kamu dari lag!]], -- 126
[[Ping kamu sangat tinggi, kami mencoba melindungi kamu dari ping tinggi!]], -- 127
[[Kamu mendapatkan %s dari %s]], -- 128
[[Kata "%s" tidak ditemukan dimanapun]], -- 129
[[Tanam didalam tanah]], -- 130
[[Kamu sudah punya "%s" didalam inventorymu! Tidak bisa lebih]], -- 131
[[Achievement "%s" masih terkunci!]], -- 132
[[Achievement %s sekarang telah terbuka!]], -- 133
[[Monster $1 telah dibunuh oleh $2!]], -- 134
[[Kamu membutuhkan %s]], -- 135
[[Terimakasih telah masuk ke server kami :)]], -- 136
[[Hanya entity Env_Object, Env_Sprite and Func_DynWall yang dapat dilepaskan]], -- 137
[[kamu butuh $1 untuk bisa menggunakan $2]], -- 138
[[Kamu tidak dapat menjatuhkan item ini]], -- 139
[[Nama $1 telah digunakan oleh clan lain, Coba lagi!]], --140
[[Hasil]], -- 141
[[Kamu berhasil mengirim permintaan ke Clan $1]], -- 142
[[Kamu sudah pernah mengirim permintaan ke Clan $1]], -- 143
[[Kamu menolak permintaan ini]], -- 144
[[Kamu menerima permintaan ini]], -- 145
[[Gabung!|Kamu sudah diterima]], -- 146
[[Posisi Tangan]], -- 147
[[Kanan]], -- 148
[[Kiri]], -- 149
[[Kamu mendapatkan $1 dari $2]], -- 150
[[Tidak ada tambahan.]], -- 151
[[Kamu butuh $1 untuk merakit $2]], -- 152
[[Kamu telah merakit $1]], -- 153
[[Pohon]], -- 154
[[Memancing]], -- 155
[[Itu bukan area memancing]], -- 156
[[Ada sesuatu yang bergerak, tekan F3 untuk menangkap]], -- 157
[[Kamu menghabiskan $1 untuk $2]], -- 158
[[Kamu mendapatkan %s]], -- 159
[[Selamat! kamu telah mencapai level %s]], -- 160
[[Komentar anda telah dimasukkan, Terimakasih!]], -- 161
[[Pemain ini menyembunyikan info statusnya]], -- 162
[[Waktunya Gajian SCs +%s!@C]], -- 163
[[Kamu tidak punya pekerjaan!]], -- 164
[[Kamu mengambil %s dari saldo Bank]], -- 165
[[Saldomu tidak cukup!]], -- 166
[[Kamu tidak punya akun Bank]], -- 167
[[Kamu tidak punya rumah]], -- 168
[[Rumah ini telah di tinggali oleh %s]], -- 169
[[Sekarang kamu menempati %s]], -- 170
[[Kamu meninggalkan rumahmu]], -- 171
[[Kamu di penjara untuk %s detik]], -- 172
[[Tanya petugas polisi untuk membebaskan kamu]], -- 173
[[Pemain ini tidak punya status penjara]], -- 174
[[Pemain ini harus berada di penjara untuk %s detik]], -- 175
[[Selamat! pekerjaanmu sekarang adalah %s]], -- 176
[[Jumlah]], -- 177
[[Klik tombol kiri mouse untuk meluncurkan serangan!]], -- 178
[[Tunggu skill untuk cooldown untuk %s detik]], -- 179
[[Kamu tidak memiliki energy yang cukup]], -- 180
[[Kamu telah mengambil percobaan gratisnya]], -- 181
[[Ubah Teman Obrolan Privasimu dengan mengetik @cpm]], -- 182
[[Gunakan $1-mu untuk menyembuhkan pemain]], -- 183
[[Kamu tidak punya $1!]], -- 184
[[Kamu tidak punya cukup $1]], -- 185
[[Inventory kamu penuh, Sistem kami menyimpan $1 kedalam PSD]], -- 186
[[Inventory kamu penuh!]], -- 187
[[Tekan [E] untuk Bicara Dengan NPC]], -- 188
[[Kamu telah memasuki Wilayah PvP, Kamu tidak lagi diproteksi!]], -- 189
[[Simpan Posisi]], -- 190
[[Disimpan]], -- 191







                      }};
                      {lang="Brazilian Portuguese",list={
[[Seus dados foram carregados com Sucesso!]], -- 1
[[Os seus dados não foram encontrados!!]], -- 2
[[Você não esta logado, por favor logue-se para seus dados serem salvos!]], -- 3
[[Bem-Vindo Admin!]], -- 4
[[Próximo]], -- 5
[[Anterior]], -- 6
[[Primeira página]], -- 7
[[Pagina]], -- 8
[[Lista de menus]], -- 9
[[Linguagem]], -- 10
[[Você mudou o idioma para Português]], -- 11
[[Você não tem conchas o suficiente!@C]], -- 12
[[Você comprou]], -- 13
[[Você capturou com sucesso uma Água-Viva]], -- 14
[[Você não esta logado!]], -- 15
[[Você já esta em um clã!]], -- 16
[[Seu clã foi removido ou alterado!]], -- 17
[[Você se juntou a um clã!]], -- 18
[[Esse clã  já tem o numero máximo membros!]], -- 19
[[Este jogador já esta em um clan!]], -- 20
[[Este jogador esta em seu clã!]], -- 21
[[Jogador não existe!]], -- 22
[[Você foi convidado para um clã!]], -- 23
[[Está convidado você para se juntar ao clã!]], -- 24
[[Você não esta em um clan!]], -- 25
[[O Servidor carregou seus dados!]], -- 26
[[Você criou um clan!]], -- 27
[[Você removeu o seu clã!]], -- 28
[[Você saiu do seu clã!]], -- 29
[[Você não é líder do clã!]], -- 30
[[Você recusou este convite!]], -- 31
[[Você removeu este membro do clã!]], -- 32
[[Agora é líder do clã!]], -- 33
[[Seu clã já tem o maximo de membros!]], -- 34
[[Por favor, coloque o ID do jogador!]], -- 35
[[Você precisa de 1 milhão de conchas para criar um clã!]], -- 36
[[Você foi removido deste clã!]], -- 37
[[Esse clã não existe! talvez foi removido]], -- 38
[[Equipar]], -- 39
[[Jogar Fora]], -- 40
[[Vender]], -- 41
[[Remover]], -- 42
[[Tudo]], -- 43
[[Você já tem um número de telefone!]], -- 44
[[Por favor coloque o seu número de telefone!]], -- 45
[[Por favor, coloque a senha do seu número de telefone!]], -- 46
[[Este número de telefone já existe! tente novamente!]], -- 47
[[Número de telefone criado com sucesso!]], -- 48
[[Número de telefone não existe!]], --49
[[Você não está logado! Você não pode carregar o número de telefone!]], --50
[[Senha do número de telefone errado!]], --51
[[Sucesso ao carregar dados do jogador e numero de telefone!]], --52
[[Por favor, coloque o número de telefone!]], -- 53
[[Coloque a sua mensagem com a digitação @sms <mensagem>]], -- 54
[[Por favor, coloque o numero de telefone para envio!]], -- 55
[[Sucesso no envio de SMS para]], -- 56
[[Este número de telefone já tem o máxima SMS!]], -- 57
[[O Número de telefone foi removido!]], -- 58
[[Todas as mensagens SMS foram removidas!]], -- 59
[[Comando não encontrado!]], -- 60
[[Você não tem conchas o suficiente! você precisa de 10K de conchas]], -- 61
[[Número de telefone novo no sistema]], -- 62
[[Você pode carregar seus dados com o numero de telefone]], -- 63
[[Escreva @phonenumber <número> <senha> para criar um número de telefone]], -- 64
[[Escreva @loadphone <número> <senha> para carregar o número de telefone e os dados]], -- 65
[[Você precisa esta logado e ter 10K de conchas para criar um numero de telefone]], -- 66
[[Você não tem um numero de telefone!]], -- 67
[[Usou um comando]], -- 68
[[Por favor espere %s segundos para falar!]], -- 69
[[Agora você está longe do teclado (AFK).]], -- 70
[[Número de telefone devem ter 6-12 Figuras/Caracteres!]], -- 71
[[Você pegou %s]], -- 72
[[Você não tem autenticação para usar este comando!]], --73
[[Você doou]], --74
[[O Nome deste clã ja existe!]], --75
[[Você já tem ]], --76
[[Você já tem melhor do que este!]], --77
[[Ativado]], --78
[[Não Ativado]], --79
[[Voltar]], -- 80
[[Ticket Vip Confirmado]], -- 81
[[Ticket Legend Confirmado]], -- 82
[[Comércio iniciado, Boa Sorte!]], -- 83
[[O comércio Terminou!]], -- 84
[[Comprou]], -- 85
[[Este jogador terminou o comércio!]], -- 86
[[Você já colocou este item para comércio!]], -- 87
[[esta em comércio, com preço]], -- 88
[[Você ainda esta no comércio agora!]], -- 89
[[Iniciar comércio]], -- 90
[[Lista de comércio]], -- 91
[[Adicionar item para comércio]], -- 92
[[Meu item no comércio]], -- 93
[[Parar comércio]], -- 94
[[Desequipar]], -- 95
[[Este jogador está em estado de morto!]], -- 96
[[Você não pode fazer isso a si mesmo!]], -- 97
[[Você transferiou para %s to %s]], -- 98
[[Transferiou para você]], -- 99
[[Your inventory already full!]], -- 100
[[Last Page]], -- 101
[[Server set your maximum inventory into]], -- 102
[[You dont enough SC's!@C]], -- 103
[[You dont enough Diamond's!@C]], -- 104
[[This clan war area is full!]], -- 105
[[You've join to this clans war!]], -- 106
[[You already joining to other clan war!]], -- 107
[[You cant use this in this condition!]], -- 108
[[Wait %s second for using the skill!]], -- 109
[[You taking]], -- 110
[[You removing]], -- 111
[[Press F3 for using your weapon skill]], -- 112
[[JAF Member only]], -- 113
[[Please put your message for PM!]], --114
[[You can sent reply fast with using command @r <message>]], -- 115
[[You cant take the gift from this item code!]], --116
[[This item code is denied!]], -- 117
[[Please put the code!]], -- 118
[[Item code accepted!]], -- 119
[[You got %s shell from clan war]], -- 120
[[You sell %s with price %s Shell]], -- 121
[[You sell all %s with price %s Shell]], -- 122
[[You has remove a %s]], -- 123
[[You has remove all %s]], -- 124
[[We dont have any event on this date!]], -- 125
[[You cant using this for Save you from lag!]], -- 126
[[Your latency is too high, we tried to save you from high-latency!]], -- 127
[[You got %s from %s]], -- 128
[[Word "%s" is not founded anywhere]], -- 129
[[Plant in the ground]], -- 130
[[You already have "%s" in your inventory! not able for more]], -- 131
[[[Achievement "%s" is locked!]], -- 132
[[Achievement %s is now unlocked!]], -- 133
[[Monster %s has been slayed by %s!]], -- 134
[[You need %s]], -- 135
[[Thanks for joining to our server :)]], -- 136
[[Just entity Env_Object, Env_Sprite and Func_DynWall should be triggered]], -- 137
[[You need $1 to able use $2]], -- 138
[[You are not able to drop this item]], -- 139
[[Name $1 have been used by other clan, Try again!]], --140
[[Result]], -- 141
[[You've success sent request to $1's Clan]], -- 142
[[You already sent Request to $1's clan]], -- 143
[[You denied this request]], -- 144
[[You accept this request]], -- 145
[[Join now!|You are accepted]], -- 146
[[Hand Possition]], -- 147
[[Right]], -- 148
[[Left]], -- 149
[[You got $1 from $2]], -- 150
[[No Additional.]], -- 151
[[You need $1 to craft $2]], -- 152
[[You have craft $1]], -- 153
[[Tree]], -- 154
[[Fishing]], -- 155
[[That is not fishing area]], -- 156
[[There is something move, press F3 to catch]], -- 157
[[You've spent $1 for $2]], -- 158
[[You got %s]], -- 159
[[Congratulations you has reach level %s]], -- 160
[[Your comment has been inputed, Thank You!]], -- 161
[[This player is hide his status info]], -- 162
[[Salary time SCs +%s!@C]], -- 163
[[You dont have a job!]], -- 164
[[You withdraw %s Bank Balance]], -- 165
[[Your Balance is not enough!]], -- 166
[[You dont have Bank Account]], -- 167
[[You dont have a house]], -- 168
[[This house has been owned by %s]], -- 169
[[You now own %s]], -- 170
[[You leave your house]], -- 171
[[You are jailed for %s seconds]], -- 172
[[Ask to Police Officer to unjail you]], -- 173
[[This player no have jail status]], -- 174
[[This player must stay in jail for %s seconds]], -- 175
[[Congratulation! now your job is %s]], -- 176
[[Amount]], -- 177
[[Click left mouse button to launch your skill!]], -- 178
[[Wait skill to cooldown for %s Second]], -- 179
[[You dont have enough energy]], -- 180
[[You have take the free trial]], -- 181
[[Change your Private-Chat-Friend by typing @cpm]], -- 182
[[Use your $1 to heal player]], -- 183
[[You dont have $1!]], -- 184
[[You dont have enough $1]], -- 185
[[Your Inventory is full, our system is saving $1 into PSD]], -- 186
[[Your Inventory is full!]], -- 187
[[Press [E] To Talk NPC Quickly]], -- 188
[[You has joining to PvP Zone, You are not longer Protected!]], -- 189
[[Save Position]], -- 190
[[Saved]], -- 191




                      }};
                      {lang="Filipino/Tagalog",list={
[[Ang Iyong Data Ay Matagumpay Na Ilogin!]], -- 1
[[And Iyong Data Ay Hindi Mahanap!]], -- 2
[[Hindi ka naka Login Kayat Hindi Mo ma Isasave And Iyong Data Mag Register Ka At mag login!]], -- 3
[[Masayang Pag Babalik Admin!]], -- 4
[[Susunod na Pahina]], -- 5
[[Babalik sa Pahina]], -- 6
[[Unang Pahina]], -- 7
[[Pahina]], -- 8
[[Mga Pamimilian]], -- 9
[[Lunguwahe]], -- 10
[[You has changed language to Tagalog]], -- 11
[[Wala Kanang Shell!@C]], -- 12
[[Bumili ka]], -- 13
[[Suces mo na Huli ang Jelyfish]], -- 14
[[Hindi ka naka Login!]], -- 15
[[Meron Kanang Clan!]], -- 16
[[And iyong clan Ay na Tangal Or na palitan!]], -- 17
[[Ikaw ay sumali!]], -- 18
[[Itong Clan na ito ay Puno na!]], -- 19
[[Itong Player Na Ito ay naka sali na!]], -- 20
[[Itong Player na ito ay Nakasali na sa inyong Clan!]], -- 21
[[Player doesnt exists!]], -- 22
[[Inimbitasion ka na Sumali sa Clan nila!]], -- 23
[[Inimbita ka niya na SUmali sa CLan nila!]], -- 24
[[Wala Kang Clan Kawawa Ka naman!]], -- 25
[[Ang Server Ay nilolod ang iyong Data!]], -- 26
[[Ikaw Ay Gumawa ng Clan!]], -- 27
[[Inalis ka Nila sa inyong Clan!]], -- 28
[[Ikaw ay Umalis sa Iyong Clan!]], -- 29
[[Hindi Ka Pinino sa Inyong CLAN!]], -- 30
[[Hindi mo Tinangap Ang inbitasion !]], -- 31
[[Inalis Ka ng Member na ito sa iyong Clan!]], -- 32
[[now is clan leader!]], -- 33
[[Your clan already have maximal members!]], -- 34
[[Pakilagay ang Player ID!]], -- 35
[[Kailangan mo ng Isang Milyon Shell para maka gawa Ng Clan!]], -- 36
[[Inalis ka Sa CLan na ito!]], -- 37
[[Wala ng Koneksiyon ang clan na ito baka na ilanis]], -- 38
[[Gamit]], -- 39
[[Ibaba]], -- 40
[[Sell]], -- 41
[[Alisin]], -- 42
[[Lahat]], -- 43
[[Meron Ka Phone Number!]], -- 44
[[Pakilagay ang Iyong Phone Number!]], -- 45
[[Pakilagyan ng Password Ang iyong Phone Number!]], -- 46
[[Itong Phone number na ito ay meron ng me Ari Gumamit ka ng iba!]], -- 47
[[ang Iyong number ay na Gawa na!]], -- 48
[[Phone number not exists!]], --49
[[Hindi ka naka Login kayat Hindi mo Ma ilolod ang Phone number mo!]], --50
[[Ang iyong Phone number Password ay Male!]], --51
[[Sucses ang pag load ng Phone number mo!]], --52
[[Pakilagay ang Phone number mo!]], -- 53
[[Ilagay ang Iyong mensahe sa pamamagitan neto @sms <message>]], -- 54
[[Ilagay ang phone number ng Target mo!]], -- 55
[[Sucses ang pag message mo]], -- 56
[[itong number na ito ay hindi kaya mag lagay pa!]], -- 57
[[ang Phone number na ito ay na e delete na!]], -- 58
[[Lahat ng mensahe ay na dilete na!]], -- 59
[[Hindi Ma hanap ang Command na ito!]], -- 60
[[Wala ka ng Shell kailangan mo ng 10k na shell]], -- 61
[[Ang phone number ay kamang ha mangha]], -- 62
[[Kaya mo iload ang iyong data kasa ang iyong phone number]], -- 63
[[Typing @phonenumber <number> <password> for make phone number]], -- 64
[[Typing @loadphone <number> <password> for load your phone number and data]], -- 65
[[Kailgang mo mag login at kailang mo ng 10k na shell para maka gawa ng phone number]], -- 66
[[Wala kang Phone number!]], -- 67
[[Ginamit Niya Ang Command na Ito]], -- 68
